Gambar,EAR,MAR,Nose X,Nose Y,Label
367,2.0227106934142842,16.45791444136148,492,576,ngantuk
368,1.9812343689902057,9.375089052676884,326,536,ngantuk
369,2.197377833383209,8.658062327183892,445,512,tidak ngantuk
371,2.546060898783554,16.68110837271853,434,527,tidak ngantuk
372,2.1726073838908144,69.9078636570178,493,580,ngantuk
373,1.8243100254331226,7.128182473298687,293,580,ngantuk
374,2.11443624107578,80.42923721657623,509,556,ngantuk
375,2.869200805201091,8.159048070092835,512,567,tidak ngantuk
376,1.8449989454302034,11.840528083882425,474,543,ngantuk
377,1.7397964939757902,15.862983703924783,332,539,ngantuk
378,3.12761799371113,3.233046875422392,531,583,tidak ngantuk
379,2.2280271633413316,11.80968355822332,307,573,tidak ngantuk
380,2.1040941635733295,16.60593510129885,512,562,tidak ngantuk
381,1.9058661959525298,25.72761460923426,474,540,ngantuk
382,2.7286641749813287,99.10554058886618,484,575,ngantuk
383,2.2780761669612324,21.741684888743936,498,611,ngantuk
384,2.345894448971557,14.453593852890453,467,565,tidak ngantuk
385,3.543477976991003,12.555015957776249,475,514,tidak ngantuk
386,2.167784472041977,46.424604526584574,533,572,ngantuk
387,1.7523114065021006,52.896270690293115,495,575,ngantuk
388,2.9027775239179925,98.33134956667865,495,570,ngantuk
389,2.001170070222738,15.790028355863598,539,577,ngantuk
390,2.103771825248384,10.763594621045502,730,640,tidak ngantuk
391,2.032272872163723,111.87453137157465,501,559,ngantuk
392,1.9275019232446655,6.844098599139432,279,593,ngantuk
393,2.029999903500518,109.28445223003736,504,554,ngantuk
394,2.060545467167299,8.558066253340176,312,597,ngantuk
395,1.9088663548086975,26.055619535359124,535,577,ngantuk
396,2.0515742815635107,12.646512689885697,598,499,ngantuk
397,2.1681738952180654,37.14216126853285,502,556,ngantuk
398,1.7788809454705667,3.703123078736441,284,597,ngantuk
399,1.7913032341650306,17.290140949560403,595,526,ngantuk
400,3.297269398766031,2.575200936081887,546,551,tidak ngantuk
401,2.401156836844936,1.8932621514459715,517,443,tidak ngantuk
402,2.5249060747450827,36.89743692908186,486,593,ngantuk
403,2.3071980791826077,inf,468,570,ngantuk
404,2.248346107319236,9.695964153451659,504,607,tidak ngantuk
405,2.9731330597034105,1.8630137084204286,551,511,tidak ngantuk
406,2.1154783041607637,47.1769600219187,538,584,ngantuk
407,1.8423965741723691,63.16330465774419,711,640,ngantuk
408,1.7685791795130115,27.042780236188715,502,580,ngantuk
409,2.504162177087788,2.4206974325453054,615,477,tidak ngantuk
410,2.79607656851498,1.9651464290981815,503,458,tidak ngantuk
412,2.5063168467195824,3.7331839665552535,515,518,tidak ngantuk
413,1.716192456567455,4.857945263590655,301,574,ngantuk
414,2.126991246113263,4.468807242902147,736,640,tidak ngantuk
415,2.01943172852019,77.10859373262913,489,559,ngantuk
416,3.0717597037354922,14.666760117190695,461,643,tidak ngantuk
417,1.8522315800440405,4.560204694780328,308,577,ngantuk
418,2.0359143879262427,35.19754133137979,542,570,ngantuk
419,1.8691895450885188,11.596379526232448,473,523,ngantuk
420,2.0953636070506647,49.64452875086376,508,557,ngantuk
421,1.9351150125483971,10.699339005564894,734,634,ngantuk
422,2.5544409057458366,1.871813976824764,498,449,tidak ngantuk
423,1.8018947243897785,31.735037497434597,500,552,ngantuk
424,2.4074748542635227,4.145538978074747,521,525,tidak ngantuk
425,2.5150153734215,14.889421482237836,535,553,tidak ngantuk
426,3.175900837711544,10.152668211527464,483,579,tidak ngantuk
428,2.4734575208638563,2.30043198130285,614,490,tidak ngantuk
429,2.012978307601704,9.51739874562791,346,537,ngantuk
430,1.8558792480861994,19.89587290864992,732,633,ngantuk
431,2.641899733840771,17.554420733025218,463,565,tidak ngantuk
432,2.863363878235395,3.00482864750671,525,573,tidak ngantuk
433,2.5929778712805813,7.718718751519737,445,520,tidak ngantuk
434,1.6514754161292242,4.384460144379933,323,551,ngantuk
435,3.606567954626475,7.32497001466802,528,562,tidak ngantuk
436,2.315249019851776,10.588335130455688,456,550,tidak ngantuk
437,2.1492703231101316,23.287021395427317,457,560,ngantuk
438,1.8857025649097265,28.664628404969132,535,571,ngantuk
439,2.146590828765161,21.87231087653253,501,552,ngantuk
440,1.7040416684234547,12.083020485607825,331,539,ngantuk
441,1.8486874513512825,32.03678624864019,515,555,ngantuk
442,2.5459149013202342,2.106921602318545,562,498,tidak ngantuk
443,1.8089729589332595,7.303973750037801,325,581,ngantuk
444,1.9320153751215503,3.0880532346034957,289,570,ngantuk
445,1.989323249942,28.817404937446714,485,593,ngantuk
446,2.235725514695721,44.13493151123785,504,575,ngantuk
447,1.9861479961985475,12.733581765028928,457,537,ngantuk
448,1.687588703478194,6.477672747156878,331,546,ngantuk
449,1.9555081240036079,112.72316224007506,494,565,ngantuk
450,2.1965083507605527,12.42269996934548,709,648,tidak ngantuk
451,2.3252266514408553,9.732138771875421,481,567,tidak ngantuk
453,3.123505429312247,9.376562367561045,542,501,tidak ngantuk
454,2.0996928667666177,17.62133009394733,462,545,ngantuk
455,2.75570518919453,26.943904958382706,519,572,ngantuk
456,2.504631910889862,23.251766113569982,720,636,ngantuk
457,2.095562094312104,12.601237243457282,499,567,ngantuk
458,1.7848277384758329,24.709869509324385,506,556,ngantuk
459,1.8766109173138985,35.725569722690445,512,558,ngantuk
460,2.0182140896030276,43.46738985412051,724,634,ngantuk
461,1.7246982906069492,69.95431966286964,541,576,ngantuk
462,2.2906374256631783,1.978978281912598,503,445,tidak ngantuk
463,1.8036063266008515,8.401768312144943,293,575,ngantuk
464,1.6825675814729832,27.528613091756544,347,539,ngantuk
465,2.2729141114280913,99.00724305615483,463,566,ngantuk
466,2.417872835791959,5.3649269248348865,457,513,tidak ngantuk
467,2.2452012132527495,9.581108632362001,462,519,tidak ngantuk
468,2.150410030008535,53.210711201856874,506,554,ngantuk
469,1.9191100550765812,7.144737266349698,724,638,ngantuk
470,1.9178380165906437,5.276633591907058,306,588,ngantuk
471,1.9852776028000094,5.840449989968627,302,579,ngantuk
472,1.81020222710203,5.0606641190994806,324,548,ngantuk
473,2.234885031405445,16.39293201238776,725,636,tidak ngantuk
474,2.0911494801479895,inf,539,596,ngantuk
475,2.979991881342614,1.882635354121857,561,501,tidak ngantuk
476,1.9191832081091618,13.715204408972467,479,565,ngantuk
477,1.8748440073357346,4.203221693523828,289,569,ngantuk
478,2.2658129187203597,17.970906978802244,690,618,tidak ngantuk
479,2.082949546913926,20.35485340099975,543,585,ngantuk
480,1.821522888103504,15.91399965086051,397,534,ngantuk
481,2.0483635921036214,18.394529449894357,543,574,ngantuk
482,2.6778271654552217,44.65562010708826,471,520,ngantuk
483,2.9737908277617735,10.542570216537438,460,546,tidak ngantuk
484,1.9391856966440453,25.825143761835626,486,562,ngantuk
